Idade,Gênero,Dia,FIELD4,Alcance,Impressões,Quantia gasta (BRL),Cliques no link,Visualizações por página,Compras no website,Compras no facebook,Adicionados ao carrinho,Valor de conversão adicionado ao carrinho,Checkouts Iniciados,Valor de conversão de checkouts iniciados,Valor de conversão de compras,Compras
45-54,Feminino,2021-07-31,0.0,1116.0,1489.0,"9,42","24,00","20,00",0,0.0,"1,00","63,90","1,00",0.0,0,0
35-44,Outros,2021-07-31,0.0,4.0,5.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
45-54,Outros,2021-07-31,0.0,3.0,3.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Masculino,2021-07-31,0.0,24.0,36.0,"0,11",0,0,0,0.0,0,0,0,0.0,0,0
25,Outros,2021-07-31,0.0,4.0,4.0,"0,01",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Masculino,2021-07-31,0.0,68.0,100.0,"0,81",0,0,0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-31,0.0,84.0,98.0,"0,51","3,00","1,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-31,0.0,288.0,365.0,"1,27",0,0,0,0.0,0,0,0,0.0,0,0
55-64,Feminino,2021-07-31,0.0,344.0,371.0,"2,38","6,00","4,00","1,00",0.0,"3,00","329,50","2,00",0.0,"151,80","1,00"
45-54,Masculino,2021-07-31,0.0,292.0,374.0,"3,02","7,00","6,00",0,0.0,0,0,0,0.0,0,0
25-34,Masculino,2021-07-31,0.0,1016.0,1412.0,"4,59","6,00","6,00","1,00",0.0,"5,00","249,20","4,00",0.0,"79,80","1,00"
18-24,Feminino,2021-07-31,0.0,1112.0,1352.0,"3,69","3,00","1,00",0,0.0,0,0,0,0.0,0,0
25-34,Feminino,2021-07-31,0.0,3932.0,5089.0,"19,54","42,00","27,00","3,00",0.0,"24,00","3290,90","17,00",0.0,"464,80","3,00"
55-64,Outros,2021-07-31,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
65+,Outros,2021-07-31,0.0,0.0,1.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Masculino,2021-07-31,0.0,852.0,1165.0,"4,86","5,00","4,00",0,0.0,0,0,0,0.0,0,0
18-24,Outros,2021-07-31,0.0,0.0,2.0,0,0,0,0,0.0,0,0,0,0.0,0,0
35-44,Feminino,2021-07-31,0.0,3292.0,4247.0,"22,42","45,00","32,00","1,00",0.0,"15,00","1344,30","6,00",0.0,"157,19","1,00"
25-34,Masculino,2021-07-30,0.0,1048.0,1439.0,"4,78","6,00","4,00",0,0.0,0,0,0,0.0,0,0
45-54,Masculino,2021-07-30,0.0,372.0,494.0,"4,63","11,00","5,00",0,0.0,0,0,0,0.0,0,0
18-24,Masculino,2021-07-30,0.0,236.0,283.0,"0,64","1,00","1,00",0,0.0,0,0,0,0.0,0,0
65+,Feminino,2021-07-30,0.0,96.0,114.0,"0,87","2,00","2,00",0,0.0,0,0,0,0.0,0,0
