Dia,Plataforma do dispositivo,Colocação,Plataforma,Alcance,Impressões,Quantia gasta (BRL),Cliques em links,Visualizações por página,Compras no website,Compras no facebook,Adicionados ao carrinho,Valor de conversão adicionado ao carrinho,Checkouts Iniciados,Valor de conversão de checkouts iniciados,Valor de conversão de compras,Compras
2021-07-31,All,All,All,12440.0,16114.0,"72,66","141,00","101,00","6,00",0.0,"48,00","5277,80","30,00",0.0,"853,59","6,00"
2021-07-31,mobile_web,All,All,104.0,170.0,"0,49",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_web,feed,All,104.0,170.0,"0,49",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_web,feed,facebook,104.0,170.0,"0,49",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,All,All,12236.0,15679.0,"70,62","136,00","98,00","6,00",0.0,"48,00","5277,80","30,00",0.0,"853,59","6,00"
2021-07-31,mobile_app,marketplace,All,4.0,18.0,"0,09","1,00",0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,marketplace,facebook,4.0,18.0,"0,09","1,00",0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,instagram_explore,All,236.0,236.0,"1,47","1,00","1,00","1,00",0.0,"5,00","249,20","4,00",0.0,"79,80","1,00"
2021-07-31,mobile_app,instagram_explore,instagram,236.0,236.0,"1,47","1,00","1,00","1,00",0.0,"5,00","249,20","4,00",0.0,"79,80","1,00"
2021-07-31,mobile_app,instagram_stories,All,3588.0,3868.0,"11,36","22,00","17,00","1,00",0.0,"2,00","191,70","1,00",0.0,"157,19","1,00"
2021-07-31,mobile_app,instagram_stories,instagram,3588.0,3868.0,"11,36","22,00","17,00","1,00",0.0,"2,00","191,70","1,00",0.0,"157,19","1,00"
2021-07-31,mobile_app,feed,All,8748.0,11407.0,"57,36","112,00","80,00","4,00",0.0,"41,00","4836,90","25,00",0.0,"616,60","4,00"
2021-07-31,mobile_app,feed,facebook,5848.0,7223.0,"28,45","93,00","63,00","3,00",0.0,"28,00","3522,30","19,00",0.0,"546,70","3,00"
2021-07-31,mobile_app,feed,instagram,3788.0,4184.0,"28,91","19,00","17,00","1,00",0.0,"13,00","1314,60","6,00",0.0,"69,90","1,00"
2021-07-31,mobile_app,video_feeds,All,99.0,99.0,"0,24",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,video_feeds,facebook,99.0,99.0,"0,24",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,messenger_inbox,All,4.0,7.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,messenger_inbox,messenger,4.0,7.0,"0,03",0,0,0,0.0,0,0,0,0.0,0,0
2021-07-31,mobile_app,instream_video,All,5.0,5.0,"0,02",0,0,0,0.0,0,0,0,0.0,0,0
